Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2025-08-31 00:00:00,15.31,67.73,21.63,31.85,39.76,49.90,4.61,0.43,24.80,3.82,NA,NA,NA,NA,NA,NA,84.87,1.79,81.38,NA,NA,158.58,732.89,-0.25
2025-09-01 00:00:00,16.41,61.34,21.78,31.63,39.96,45.69,6.74,0.67,18.99,3.98,NA,NA,NA,NA,NA,NA,94.88,1.61,93.05,NA,NA,249.60,730.90,-2.42
2025-09-02 00:00:00,18.09,52.97,21.86,32.31,39.76,50.02,6.64,0.50,25.50,3.82,NA,NA,NA,NA,NA,NA,86.99,1.45,91.86,NA,NA,312.57,731.18,-1.89
2025-09-03 00:00:00,15.64,52.85,21.71,31.96,39.63,49.54,5.27,0.56,25.49,3.86,NA,NA,NA,NA,NA,NA,74.76,2.00,67.72,NA,NA,233.18,732.17,-0.43
2025-09-04 00:00:00,19.32,52.84,21.70,31.99,39.48,50.08,5.55,0.53,25.33,3.84,NA,NA,NA,NA,NA,NA,72.45,2.52,69.14,NA,NA,238.85,731.99,0.59
2025-09-05 00:00:00,15.90,63.16,21.68,31.71,39.76,49.54,3.35,0.62,24.52,3.84,NA,NA,NA,NA,NA,NA,83.43,1.98,80.42,NA,NA,219.05,733.68,0.20
2025-09-06 00:00:00,20.79,45.30,21.63,32.07,39.65,50.05,4.70,0.44,25.50,3.87,NA,NA,NA,NA,NA,NA,80.20,1.63,97.62,NA,NA,193.10,735.13,-1.79
2025-09-07 00:00:00,14.47,40.74,21.78,31.99,39.90,50.07,4.65,0.48,25.54,3.84,NA,NA,NA,NA,NA,NA,73.55,1.23,136.01,NA,NA,215.97,734.57,-0.98
2025-09-08 00:00:00,14.13,36.73,21.75,32.18,39.45,50.40,5.72,0.58,25.35,3.84,NA,NA,NA,NA,NA,NA,89.73,0.91,203.23,NA,NA,385.83,735.40,-1.24
2025-09-09 00:00:00,13.02,33.83,21.66,32.07,39.72,50.05,6.54,0.50,25.46,3.87,NA,NA,NA,NA,NA,NA,83.11,0.91,279.29,NA,NA,354.89,736.29,-1.19
2025-09-10 00:00:00,12.87,44.80,21.71,32.02,39.88,49.50,8.37,0.61,25.53,3.82,NA,NA,NA,NA,NA,NA,77.12,1.11,275.58,NA,NA,215.94,734.70,0.18
2025-09-11 00:00:00,16.85,54.40,21.58,31.98,39.64,49.70,6.82,0.51,25.58,3.86,NA,NA,NA,NA,NA,NA,75.32,1.08,272.89,NA,NA,175.64,734.66,-1.01
2025-09-12 00:00:00,15.30,61.13,21.63,31.88,39.65,49.71,10.25,0.54,25.11,3.87,NA,NA,NA,NA,NA,NA,71.66,0.89,243.28,NA,NA,184.26,736.64,-1.13
2025-09-13 00:00:00,17.83,64.75,21.76,32.15,39.62,49.69,7.83,0.60,25.22,3.84,NA,NA,NA,NA,NA,NA,68.61,0.85,271.61,NA,NA,205.71,737.02,-1.33
2025-09-14 00:00:00,17.24,52.84,21.72,32.07,39.51,49.85,15.64,0.63,25.44,3.86,NA,NA,NA,NA,NA,NA,68.35,0.93,248.02,NA,NA,222.40,736.22,-1.21
2025-09-15 00:00:00,27.38,53.45,21.75,31.93,39.60,49.86,10.05,0.54,25.52,3.88,NA,NA,NA,NA,NA,NA,83.47,1.37,135.38,NA,NA,106.64,735.04,-0.82
2025-09-16 00:00:00,18.16,46.27,21.42,31.38,40.17,48.82,8.03,0.63,22.66,3.89,NA,NA,NA,NA,NA,NA,88.68,1.13,96.51,NA,NA,321.57,735.25,-1.07
2025-09-17 00:00:00,15.93,37.40,21.77,32.39,39.57,49.16,4.67,0.43,24.35,3.84,NA,NA,NA,NA,NA,NA,90.88,1.13,91.81,NA,NA,242.95,735.02,-2.52
2025-09-18 00:00:00,23.32,46.22,22.00,31.66,39.73,46.41,5.89,0.54,24.18,3.75,NA,NA,NA,NA,NA,NA,93.51,1.26,107.36,NA,NA,362.32,735.37,-2.38
2025-09-19 00:00:00,20.30,36.41,22.13,33.70,39.26,55.65,4.03,0.51,30.62,3.74,NA,NA,NA,NA,NA,NA,84.82,0.93,209.09,NA,NA,290.59,735.84,-2.63
2025-09-20 00:00:00,29.84,37.73,20.80,30.69,40.76,47.14,6.18,0.44,16.27,4.06,NA,NA,NA,NA,NA,NA,90.85,1.06,148.59,NA,NA,87.15,735.01,-9.24
2025-09-21 00:00:00,36.10,63.45,21.67,32.07,39.80,49.88,6.06,0.54,24.99,3.85,NA,NA,NA,NA,NA,NA,72.17,0.89,283.11,NA,NA,215.02,733.83,-3.18
2025-09-22 00:00:00,46.97,71.71,22.12,32.16,39.36,47.66,4.16,0.49,26.60,3.70,NA,NA,NA,NA,NA,NA,70.44,0.74,293.66,NA,NA,206.09,734.02,-1.46
2025-09-23 00:00:00,52.82,77.45,18.93,31.50,42.01,64.19,6.09,0.50,22.92,4.29,NA,NA,NA,NA,NA,NA,62.56,0.82,289.97,NA,NA,65.64,731.52,-1.47
2025-09-24 00:00:00,58.06,87.67,27.22,37.05,46.16,45.08,4.81,0.59,30.11,3.84,NA,NA,NA,NA,NA,NA,63.89,0.78,254.71,NA,NA,201.35,731.26,-1.22
2025-09-25 00:00:00,39.79,53.20,32.05,45.54,56.66,55.43,6.58,1.01,25.49,3.87,NA,NA,NA,NA,NA,NA,76.57,1.20,178.74,NA,NA,250.56,732.94,-0.77
2025-09-26 00:00:00,45.69,92.70,28.63,43.25,53.40,50.70,5.94,0.80,25.32,3.83,NA,NA,NA,NA,NA,NA,71.78,0.88,205.45,NA,NA,191.27,734.08,-1.82
2025-09-27 00:00:00,42.58,134.66,26.35,39.82,49.47,45.29,6.93,0.90,25.51,3.87,NA,NA,NA,NA,NA,NA,70.79,1.67,75.94,NA,NA,138.90,736.81,-0.18
2025-09-28 00:00:00,27.50,58.04,24.21,37.70,46.99,41.57,3.70,0.81,25.53,3.86,NA,NA,NA,NA,NA,NA,68.37,2.10,75.23,NA,NA,200.14,736.59,0.61
2025-09-29 00:00:00,42.55,96.87,26.81,40.51,50.50,46.52,6.71,0.77,25.25,3.85,NA,NA,NA,NA,NA,NA,67.61,1.54,96.53,NA,NA,190.07,734.86,-0.04
2025-09-30 00:00:00,35.65,61.75,24.91,38.64,47.37,43.61,4.49,0.86,24.61,3.84,NA,NA,NA,NA,NA,NA,79.35,1.16,128.24,NA,NA,326.48,732.95,-0.43
2025-10-01 00:00:00,29.44,82.69,21.48,38.32,42.65,41.42,8.58,0.91,25.52,3.89,NA,NA,NA,NA,NA,NA,76.68,0.90,255.54,NA,NA,218.01,733.25,-0.20
2025-10-02 00:00:00,25.05,81.38,20.94,36.51,41.36,39.24,7.87,1.23,25.39,3.85,NA,NA,NA,NA,NA,NA,77.78,1.86,99.61,NA,NA,159.29,738.09,0.76
2025-10-03 00:00:00,25.94,65.53,21.34,37.13,42.00,40.27,9.08,1.21,25.45,3.86,NA,NA,NA,NA,NA,NA,83.80,1.54,50.79,NA,NA,425.97,740.22,0.49
2025-10-04 00:00:00,15.71,37.06,20.67,36.53,40.67,38.71,9.63,1.30,25.57,3.84,NA,NA,NA,NA,NA,NA,86.96,1.01,205.48,NA,NA,568.89,737.62,-0.13
2025-10-05 00:00:00,32.51,64.11,36.60,39.25,62.77,64.60,7.96,1.28,25.51,3.86,NA,NA,NA,NA,NA,NA,74.42,1.09,267.95,NA,NA,212.11,736.88,-1.84
2025-10-06 00:00:00,56.32,113.84,21.32,38.56,42.73,44.27,9.70,1.22,25.29,3.86,NA,NA,NA,NA,NA,NA,80.01,1.00,185.13,NA,NA,280.97,739.52,-1.03
2025-10-07 00:00:00,27.85,68.45,20.57,40.01,41.34,46.38,7.27,1.22,25.70,3.84,NA,NA,NA,NA,NA,NA,76.33,0.99,142.26,NA,NA,176.66,740.49,-0.36
2025-10-08 00:00:00,32.31,78.48,21.23,47.71,42.29,50.93,8.26,1.17,25.79,3.84,NA,NA,NA,NA,NA,NA,74.65,0.79,219.34,NA,NA,135.79,741.65,-1.36
2025-10-09 00:00:00,51.88,102.84,18.60,45.54,38.98,46.38,8.44,1.09,24.89,3.87,NA,NA,NA,NA,NA,NA,65.12,0.89,294.18,NA,NA,207.59,743.86,-0.89
2025-10-10 00:00:00,50.00,109.86,18.21,45.26,38.52,45.83,7.28,1.12,25.50,3.84,NA,NA,NA,NA,NA,NA,58.15,0.89,285.80,NA,NA,211.54,743.05,-0.83
2025-10-11 00:00:00,56.44,106.60,17.97,45.03,38.21,45.38,7.80,1.09,23.60,3.86,NA,NA,NA,NA,NA,NA,49.24,0.85,297.15,NA,NA,198.63,743.01,-0.72
2025-10-12 00:00:00,67.43,124.92,20.74,46.41,40.91,48.91,8.69,1.08,25.60,3.84,NA,NA,NA,NA,NA,NA,44.96,0.93,271.90,NA,NA,209.84,743.12,-0.42
2025-10-13 00:00:00,74.76,136.65,20.52,46.43,40.98,48.99,8.48,1.09,26.31,3.76,NA,NA,NA,NA,NA,NA,48.62,1.02,268.44,NA,NA,194.88,744.04,-0.21
2025-10-14 00:00:00,75.57,124.77,24.94,35.59,41.85,42.42,5.32,0.96,30.35,3.84,NA,NA,NA,NA,NA,NA,45.55,0.99,263.58,NA,NA,253.53,743.07,-0.16
2025-10-15 00:00:00,69.97,132.11,26.59,24.62,41.50,36.66,4.74,0.90,25.40,3.85,NA,NA,NA,NA,NA,NA,53.11,1.04,307.01,NA,NA,197.10,742.42,-0.37
2025-10-16 00:00:00,82.62,144.20,27.95,18.25,42.54,37.72,4.77,0.95,25.67,3.83,NA,NA,NA,NA,NA,NA,48.50,0.98,288.23,NA,NA,162.38,742.33,-0.45
2025-10-17 00:00:00,91.29,157.98,28.84,19.07,43.73,39.33,5.93,0.89,25.44,3.85,NA,NA,NA,NA,NA,NA,46.53,0.89,253.26,NA,NA,162.49,743.77,-0.40
2025-10-18 00:00:00,90.08,153.91,30.74,18.78,45.10,40.86,5.88,0.89,25.46,3.86,NA,NA,NA,NA,NA,NA,50.24,0.96,268.63,NA,NA,148.20,743.09,-0.29
2025-10-19 00:00:00,88.19,156.88,33.26,17.72,46.56,42.01,5.72,0.92,25.46,3.86,NA,NA,NA,NA,NA,NA,53.60,1.02,185.95,NA,NA,165.17,742.43,-0.12
2025-10-20 00:00:00,114.31,179.62,33.91,17.11,46.25,41.52,6.74,0.95,25.45,3.86,NA,NA,NA,NA,NA,NA,54.76,0.98,179.33,NA,NA,157.41,743.13,-0.27
2025-10-21 00:00:00,248.44,310.24,70.13,27.53,74.71,65.64,5.69,1.48,25.55,3.84,NA,NA,NA,NA,NA,NA,59.30,0.92,193.26,NA,NA,154.27,744.45,-0.64
2025-10-22 00:00:00,95.79,206.71,32.13,47.00,45.05,40.37,7.59,1.57,25.56,3.84,NA,NA,NA,NA,NA,NA,58.22,0.89,271.79,NA,NA,136.34,744.41,-0.56
2025-10-23 00:00:00,104.18,225.78,33.85,46.38,46.91,42.36,4.39,1.53,25.23,3.84,NA,NA,NA,NA,NA,NA,56.62,0.87,260.74,NA,NA,137.85,743.28,-0.63
2025-10-24 00:00:00,94.59,215.43,30.77,46.14,44.32,39.39,4.29,1.55,25.72,3.87,NA,NA,NA,NA,NA,NA,51.40,0.84,187.04,NA,NA,170.73,743.21,-0.52
2025-10-25 00:00:00,87.98,203.86,33.63,44.95,45.84,40.71,5.03,1.54,25.40,3.85,NA,NA,NA,NA,NA,NA,40.97,0.95,125.10,NA,NA,153.20,743.27,-0.08
2025-10-26 00:00:00,86.69,205.36,33.06,44.66,45.38,40.08,5.98,1.51,25.42,3.86,NA,NA,NA,NA,NA,NA,40.98,0.98,67.54,NA,NA,152.89,744.23,0.03
2025-10-27 00:00:00,94.25,217.39,32.71,45.11,45.13,40.01,4.70,1.50,25.61,3.83,NA,NA,NA,NA,NA,NA,55.03,1.00,151.44,NA,NA,81.07,745.31,-0.38
2025-10-28 00:00:00,51.96,132.04,29.53,45.07,42.66,37.24,5.71,1.51,25.36,3.84,NA,NA,NA,NA,NA,NA,79.95,1.29,67.17,NA,NA,464.58,746.23,1.09
2025-10-29 00:00:00,33.33,78.55,25.50,48.96,40.11,37.83,4.19,1.08,23.67,3.88,NA,NA,NA,NA,NA,NA,68.77,1.24,82.14,NA,NA,157.81,743.48,1.21
2025-10-30 00:00:00,39.26,77.06,24.27,56.20,42.03,42.68,6.49,0.62,25.42,3.86,NA,NA,NA,NA,NA,NA,91.33,1.98,62.35,NA,NA,490.92,743.48,-0.13
2025-10-31 00:00:00,16.80,41.69,22.43,41.37,40.25,40.11,5.05,0.51,25.65,3.86,NA,NA,NA,NA,NA,NA,90.83,1.07,98.57,NA,NA,169.09,741.65,-0.11
2025-11-01 00:00:00,40.18,88.07,21.54,35.65,39.38,39.12,5.19,0.49,25.42,3.85,NA,NA,NA,NA,NA,NA,82.29,0.96,287.26,NA,NA,150.15,742.26,-3.33
2025-11-02 00:00:00,76.57,128.65,20.50,34.65,37.97,37.11,5.09,0.53,25.48,3.87,NA,NA,NA,NA,NA,NA,66.80,1.26,281.04,NA,NA,131.46,742.02,-2.64
2025-11-03 00:00:00,106.99,160.86,23.05,35.78,40.37,40.31,5.03,0.52,24.63,3.83,NA,NA,NA,NA,NA,NA,60.04,1.33,270.68,NA,NA,116.05,740.79,0.03
2025-11-04 00:00:00,94.69,173.97,19.23,33.86,36.15,34.97,6.36,0.60,25.18,3.86,NA,NA,NA,NA,NA,NA,56.52,1.00,252.29,NA,NA,135.81,741.18,-0.33
2025-11-05 00:00:00,130.08,191.00,15.26,23.92,27.71,21.90,6.14,0.54,24.83,3.87,NA,NA,NA,NA,NA,NA,61.63,0.89,255.72,NA,NA,142.04,740.42,-0.58
2025-11-06 00:00:00,75.88,131.11,14.04,27.78,29.20,24.87,4.47,0.50,25.50,3.84,NA,NA,NA,NA,NA,NA,53.86,1.19,291.03,NA,NA,144.84,742.94,-0.12
2025-11-07 00:00:00,84.11,153.09,17.86,37.23,37.18,37.05,5.45,0.52,25.19,3.89,NA,NA,NA,NA,NA,NA,38.37,1.33,276.02,NA,NA,137.43,745.97,0.59
2025-11-08 00:00:00,112.86,190.56,18.36,38.13,38.14,38.47,5.63,0.49,25.47,3.85,NA,NA,NA,NA,NA,NA,43.61,1.15,287.25,NA,NA,143.97,746.67,0.30
2025-11-09 00:00:00,117.47,205.51,23.08,42.08,43.12,46.78,3.52,0.65,23.36,3.88,NA,NA,NA,NA,NA,NA,42.66,1.14,286.78,NA,NA,137.04,745.53,0.31
2025-11-10 00:00:00,113.47,175.87,19.07,37.64,38.34,38.59,5.96,0.51,24.98,3.85,NA,NA,NA,NA,NA,NA,44.11,0.97,273.96,NA,NA,136.65,745.44,0.11
2025-11-11 00:00:00,99.42,173.64,19.91,40.93,40.78,42.47,5.35,0.37,25.60,3.85,NA,NA,NA,NA,NA,NA,40.10,1.16,287.93,NA,NA,142.29,746.37,0.38
2025-11-12 00:00:00,119.95,178.37,21.09,43.41,43.07,45.90,5.20,0.51,25.53,3.85,NA,NA,NA,NA,NA,NA,38.17,1.17,289.62,NA,NA,131.33,747.63,0.49
2025-11-13 00:00:00,122.28,185.21,26.94,44.70,46.13,52.21,4.98,0.64,25.38,3.85,NA,NA,NA,NA,NA,NA,39.88,1.00,294.65,NA,NA,128.53,749.70,0.30
2025-11-14 00:00:00,127.31,195.81,22.08,45.19,44.75,48.41,6.72,0.57,25.10,3.88,NA,NA,NA,NA,NA,NA,38.75,0.98,296.97,NA,NA,128.89,750.03,0.25
2025-11-15 00:00:00,90.25,170.73,28.70,45.99,49.97,55.33,4.44,0.65,25.43,3.87,NA,NA,NA,NA,NA,NA,45.04,0.87,276.62,NA,NA,116.26,751.13,0.26
2025-11-16 00:00:00,92.52,293.97,24.68,44.42,46.09,49.90,9.57,0.61,25.62,3.87,NA,NA,NA,NA,NA,NA,51.07,0.86,275.99,NA,NA,137.06,752.67,-0.04
2025-11-17 00:00:00,79.48,205.23,20.82,38.46,40.24,41.79,5.41,0.54,25.36,3.84,NA,NA,NA,NA,NA,NA,51.98,0.92,205.19,NA,NA,140.20,752.17,0.14
2025-11-18 00:00:00,78.01,168.11,23.75,39.04,42.68,44.44,4.60,0.45,25.45,3.86,NA,NA,NA,NA,NA,NA,49.44,0.87,251.28,NA,NA,138.93,749.36,-0.01
2025-11-19 00:00:00,122.30,187.41,41.95,44.98,58.87,65.44,5.73,0.64,25.20,3.84,NA,NA,NA,NA,NA,NA,57.73,1.11,195.93,NA,NA,121.37,748.56,0.41
2025-11-20 00:00:00,101.27,203.53,21.92,35.80,39.77,39.59,5.05,0.42,25.16,3.83,NA,NA,NA,NA,NA,NA,62.04,0.92,231.99,NA,NA,124.09,750.65,-0.70
2025-11-21 00:00:00,86.83,160.60,19.25,39.23,39.41,40.43,9.45,0.53,25.48,3.87,NA,NA,NA,NA,NA,NA,65.04,0.95,264.48,NA,NA,123.03,751.87,-0.51
2025-11-22 00:00:00,84.14,235.60,14.40,31.26,31.37,28.48,7.56,0.48,25.40,3.83,NA,NA,NA,NA,NA,NA,64.07,0.87,288.10,NA,NA,118.20,749.45,-0.38
2025-11-23 00:00:00,82.10,199.20,17.10,37.40,36.72,37.19,6.40,0.56,25.60,3.84,NA,NA,NA,NA,NA,NA,61.41,0.92,282.05,NA,NA,113.11,749.37,-0.21
2025-11-24 00:00:00,94.83,204.52,29.76,44.16,49.70,56.18,9.02,0.43,23.94,3.88,NA,NA,NA,NA,NA,NA,53.51,0.80,230.30,NA,NA,116.05,751.15,0.02
2025-11-25 00:00:00,118.95,179.48,28.37,42.56,48.45,51.67,5.64,0.45,25.18,3.84,NA,NA,NA,NA,NA,NA,52.67,0.92,288.28,NA,NA,114.37,750.96,0.28
2025-11-26 00:00:00,105.82,174.47,26.70,44.19,47.97,51.74,7.13,0.55,25.40,3.85,NA,NA,NA,NA,NA,NA,49.20,0.85,258.33,NA,NA,118.09,751.49,0.57
2025-11-27 00:00:00,110.70,159.92,27.34,44.65,48.73,52.68,8.58,0.50,25.36,3.85,NA,NA,NA,NA,NA,NA,52.79,0.88,212.29,NA,NA,127.63,752.81,0.53
2025-11-28 00:00:00,74.91,118.28,19.87,41.38,41.03,42.70,6.40,0.50,25.32,3.87,NA,NA,NA,NA,NA,NA,50.12,0.95,293.47,NA,NA,124.66,750.78,0.55
2025-11-29 00:00:00,66.70,104.35,21.74,42.55,43.03,45.61,5.92,0.53,25.43,3.85,NA,NA,NA,NA,NA,NA,46.52,1.20,221.37,NA,NA,113.94,748.32,0.74
2025-11-30 00:00:00,73.72,154.52,21.20,40.40,41.60,43.24,6.34,0.59,25.38,3.84,NA,NA,NA,NA,NA,NA,44.70,1.12,285.17,NA,NA,117.37,747.42,0.74
2025-12-01 00:00:00,78.83,164.46,22.18,41.18,42.76,44.82,6.73,0.47,25.52,3.89,NA,NA,NA,NA,NA,NA,41.59,1.03,293.54,NA,NA,116.56,747.81,0.58
2025-12-02 00:00:00,104.97,175.89,22.08,41.14,42.69,44.76,6.78,0.51,25.49,3.87,NA,NA,NA,NA,NA,NA,42.38,1.04,262.42,NA,NA,117.03,747.72,0.53
2025-12-03 00:00:00,120.52,207.91,23.13,46.76,46.45,50.90,5.62,0.43,25.60,3.89,NA,NA,NA,NA,NA,NA,55.52,0.95,300.61,NA,NA,110.57,750.77,0.46
2025-12-04 00:00:00,80.49,151.52,19.11,39.39,39.10,40.63,6.66,0.54,23.71,3.86,NA,NA,NA,NA,NA,NA,43.54,1.14,296.99,NA,NA,111.13,752.05,0.91
2025-12-05 00:00:00,84.07,152.34,19.34,38.27,39.00,39.71,8.07,0.51,25.48,3.87,NA,NA,NA,NA,NA,NA,40.46,1.07,296.85,NA,NA,115.22,754.35,0.96
2025-12-06 00:00:00,122.31,201.45,22.16,43.12,43.79,47.03,8.66,0.65,25.37,3.84,NA,NA,NA,NA,NA,NA,52.27,1.13,282.10,NA,NA,105.66,752.42,0.91
2025-12-07 00:00:00,114.54,197.95,20.25,42.39,41.84,44.92,8.56,0.62,25.35,3.88,NA,NA,NA,NA,NA,NA,53.25,1.05,291.44,NA,NA,106.09,751.85,0.80
2025-12-08 00:00:00,106.87,183.82,21.30,41.05,41.99,44.62,8.46,0.59,25.47,3.84,NA,NA,NA,NA,NA,NA,57.94,1.09,288.39,NA,NA,105.33,751.04,-0.13
2025-12-09 00:00:00,86.43,152.93,19.69,40.99,40.68,42.89,7.94,0.64,25.18,3.87,NA,NA,NA,NA,NA,NA,48.38,1.26,291.01,NA,NA,104.65,750.28,0.24
2025-12-10 00:00:00,95.43,160.75,22.10,42.39,43.22,46.31,8.39,0.72,24.81,3.88,NA,NA,NA,NA,NA,NA,53.26,1.02,287.63,NA,NA,100.97,751.24,0.61
2025-12-11 00:00:00,125.94,225.74,21.00,41.39,41.95,44.93,9.02,0.55,25.20,3.86,NA,NA,NA,NA,NA,NA,66.08,1.01,292.42,NA,NA,101.81,749.83,0.17
2025-12-12 00:00:00,168.60,262.03,23.90,42.94,45.01,49.21,10.80,0.55,25.50,3.87,NA,NA,NA,NA,NA,NA,77.07,0.90,230.80,NA,NA,113.95,748.94,-0.82
2025-12-13 00:00:00,175.78,285.67,26.15,44.39,47.01,51.20,11.73,0.59,25.33,3.91,NA,NA,NA,NA,NA,NA,74.18,0.94,149.40,NA,NA,205.26,750.71,-2.27
2025-12-14 00:00:00,173.82,339.02,22.72,44.71,44.72,48.47,6.12,0.49,25.24,3.85,NA,NA,NA,NA,NA,NA,71.68,0.88,205.45,NA,NA,169.37,751.95,-0.94
2025-12-15 00:00:00,94.84,176.35,17.61,38.31,37.62,38.15,5.57,0.96,25.37,3.84,NA,NA,NA,NA,NA,NA,73.79,1.05,244.82,NA,NA,130.81,751.56,-0.74
2025-12-16 00:00:00,100.27,213.23,15.86,36.28,35.16,34.74,5.62,0.98,25.50,3.87,NA,NA,NA,NA,NA,NA,92.33,0.95,220.99,NA,NA,160.19,750.24,-2.03
2025-12-17 00:00:00,112.95,210.60,15.40,34.46,33.83,32.66,6.17,1.00,25.42,3.85,NA,NA,NA,NA,NA,NA,94.99,0.76,247.49,NA,NA,123.91,751.85,-2.78
2025-12-18 00:00:00,108.88,198.79,14.52,32.70,32.22,30.20,6.15,1.00,25.34,3.83,NA,NA,NA,NA,NA,NA,87.63,0.85,217.94,NA,NA,119.09,752.09,0.12
2025-12-19 00:00:00,85.16,154.98,14.60,32.13,31.99,29.82,5.40,1.00,25.56,3.82,NA,NA,NA,NA,NA,NA,95.30,1.10,241.46,NA,NA,186.40,750.43,-1.43
2025-12-20 00:00:00,112.12,186.68,15.03,32.50,32.51,30.53,9.09,0.95,25.43,3.86,NA,NA,NA,NA,NA,NA,90.84,1.06,125.33,NA,NA,103.80,749.85,-0.06
2025-12-21 00:00:00,121.72,206.51,15.63,32.29,32.35,30.40,5.68,1.04,22.19,3.89,NA,NA,NA,NA,NA,NA,88.25,0.91,143.99,NA,NA,90.84,751.69,0.48
2025-12-22 00:00:00,128.36,232.84,15.29,33.34,33.16,31.51,6.99,1.03,25.49,3.87,NA,NA,NA,NA,NA,NA,87.78,0.94,240.44,NA,NA,202.09,751.15,-0.07
2025-12-23 00:00:00,88.01,202.33,10.76,31.52,27.28,25.21,5.72,0.88,22.87,3.92,NA,NA,NA,NA,NA,NA,89.84,1.12,279.59,NA,NA,339.88,748.22,-0.21
2025-12-24 00:00:00,101.26,144.01,7.63,31.30,25.72,19.80,7.48,1.00,25.35,3.85,NA,NA,NA,NA,NA,NA,85.22,0.89,268.25,NA,NA,138.77,748.62,-0.04
2025-12-25 00:00:00,101.91,148.97,7.63,31.05,25.65,28.20,7.61,0.96,25.16,3.85,NA,NA,NA,NA,NA,NA,83.46,0.90,273.15,NA,NA,301.30,750.40,-0.12
2025-12-26 00:00:00,99.23,158.07,7.44,29.82,24.83,26.85,5.86,1.00,25.47,3.86,NA,NA,NA,NA,NA,NA,94.34,0.87,239.44,NA,NA,171.53,750.80,0.17
2025-12-27 00:00:00,93.38,128.79,12.73,24.90,26.62,26.86,6.26,1.04,25.66,3.84,NA,NA,NA,NA,NA,NA,93.18,0.87,205.40,NA,NA,93.73,750.68,0.57
2025-12-28 00:00:00,90.32,155.41,19.58,16.51,27.80,24.64,6.20,0.97,25.46,3.86,NA,NA,NA,NA,NA,NA,94.00,0.93,268.30,NA,NA,117.84,751.92,0.19
2025-12-29 00:00:00,101.98,175.24,20.17,16.79,28.36,25.47,7.98,1.03,25.45,3.84,NA,NA,NA,NA,NA,NA,87.16,0.94,248.76,NA,NA,109.03,751.76,0.65
2025-12-30 00:00:00,128.23,218.85,20.51,18.20,29.43,27.08,6.27,1.00,25.45,3.85,NA,NA,NA,NA,NA,NA,85.86,1.05,260.53,NA,NA,168.63,748.33,0.41
2025-12-31 00:00:00,159.49,262.70,20.72,18.76,29.75,27.92,8.76,1.04,25.53,3.88,NA,NA,NA,NA,NA,NA,92.45,1.52,105.45,NA,NA,153.79,746.98,0.86
